_id,short_name,name_replace,gn_num,qn_sanity,name_match,gn_link,notes,,,,,
id_098,IBRAHIM B. AL-HUSAYN AL-KISA'I,ʾibrāhīm b. al-ḥusayn al-kisāʾī,NA,NA,NA,NA,mentioned once in GN: https://tabadil.com/?nasab=%D8%A5%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85+%D8%A8%D9%86+%D8%A7%D9%84%D8%AD%D8%B3%D9%8A%D9%86&nisbas=%D8%A7%D9%84%D9%83%D8%B3%D8%A7%D8%A6%D9%8A&text_ids=5109,,,,,
id_099,IBRAHIM B. QALUN,ʾibrāhīm b. ʿīsā b. qālūn b. mīnā al-madanī,88,T,bios_619,https://dlib.nyu.edu/aco/book/cornell_aco000443/26,,,,,,
id_100,IBRAHIM IBN ABBAD AL-BASRI AL-TAMIMI,ʾibrāhīm b. ʿabbād al-tamīmī al-baṣrī,61,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/24,,,,,,
id_101,ISHAQ B. ABI ISRAIL,ʾisḥāq b. ʾabī ʾisrāʾīl,729,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/153,,,,,,
id_102,ISMAIL B. SHU3AYB AL-NAHAWINDI,ʾismāʿīl b. šuʿayb ʾabū ʿalī al-nahāwandī,767,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/160,,,,,,
id_103,MUDAR B. MUHAMMAD B. KHALID B. AL-WALID AL-ASADI,muḍar b. muḥammad b. ḫālid b. al-walīd ʾabū muḥammad al-ḍabbī al-ʾasadī al-kūfī,3613,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/303,,,,,,
id_104,MUHAMMAD B. ABD AL-WAHID AL-BAGHDADI,muḥammad b. ʿabd al-wāḥid al-baġdādī,NA,NA,NA,NA,mentioned once in GN: https://tabadil.com/?nasab=%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%B9%D8%A8%D8%AF+%D8%A7%D9%84%D9%88%D8%A7%D8%AD%D8%AF&nisbas=%D8%A7%D9%84%D8%A8%D8%BA%D8%AF%D8%A7%D8%AF%D9%8A&text_ids=5109,,,,,
id_105,MUHAMMAD B. ABD ALLAH AL-BAGHDADI,muḥammad b. ʿabd allāh al-ḥarbī,3150 = 2897,T,id_148,https://dlib.nyu.edu/aco/book/cornell_aco000444/180,####,,,,,
id_106,MUHAMMAD B. AHMAD B. AL-SALT,muḥammad b. ʾaḥmad b. al-ṣalt,NA,NA,NA,NA,mentioned once in GN: https://tabadil.com/?nasab=%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%A7%D9%84%D8%B5%D9%84%D8%AA&text_ids=5109,,,,,
id_107,MUHAMMAD B. AHMAD IBN NASR B. ABI HUKMAH ABU ABD ALLAH AL-TAMIMI,muḥammad b. ʾaḥmad b. naṣr b. ʾabī ḥikmah ʾabū ʿabd allāh al-taymī al-kūfī,2813,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/94,,,,,,
id_108,MUHAMMAD B. AL-HASAN B. ZIYAD,ʾAbū Bakr b. Ziyād al-Naqqāš,2938,T,bios_410,https://dlib.nyu.edu/aco/book/cornell_aco000444/123,,,,,,
id_109,MUHAMMAD B. AL-HAYTHAM,muḥammad b. al-hayṯam al-kūfī qāḍī ʿukbarā,3513,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/278,"maybe muḥammad b. al-hayṯam, qāḍī ʿukbarā = bios_138",,,,,
id_110,MUHAMMAD B. AL-HUSAYN B. SHAHRYAR ABU BAKR,muḥammad b. al-ḥusayn b. šahriyār ʾabū bakr al-qaṭṭān al-balḫī,2964,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/134,,,,,,
id_111,MUHAMMAD B. AL-munḏir,muḥammad b. munḏir al-kūfī,3482,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/270,,,,,,
id_112,MUHAMMAD B. AL-QASIM,muḥammad b. al-qāsim al-ʾanbārī,3373,T,bios_145,https://dlib.nyu.edu/aco/book/cornell_aco000444/234,####,,,,,
id_113,MUHAMMAD B. ISA B. HAYYAN,muḥammad b. ʿīsā b. ḥayyān ʾabū ǧaʿfar al-baġdādī,3343,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/228,his book is mentioned on the next page,,,,,
id_114,MUHAMMAD B. ISMAIL B. ZAYD AL-KHAFFAF AL-MUQRI'  AL-MA3RUF BI-MIMSHAD,muḥammad b. ʾismāʿīl b. zayd ʾabū ʿabd allāh al-ḫaffāf al-maʿrūf bi-muḥammad b. mamšāḏ,2857,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/105,,,,,,
id_115,MUHAMMAD B. JUNAYD,muḥammad b. ǧunayd ṣāḥib al-ʾaʿšā,NA,NA,NA,NA,mentioned twice in GN: https://tabadil.com/?nasab=%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%AC%D9%86%D9%8A%D8%AF&text_ids=5109,,,,,
id_116,MUHAMMAD B. MUHAMMAD AL-DAHHAK,muḥammad b. [muḥammad/ʾaḥmad] b. al-ḍaḥḥāk ʾabū al-ḥasan al-baġdādī,3413,T,bios_199,https://dlib.nyu.edu/aco/book/cornell_aco000444/244,,,,,,
id_117,MUHAMMAD B. MUSA AL-ABBAS,muḥammad b. mūsā al-ʿabbāsī,NA,NA,NA,NA,cited in the list of ʾabū ṭāhir b. ʾabī hāšim's teachers in GN: https://tabadil.com/?nasab=%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D9%85%D9%88%D8%B3%D9%89&nisbas=%D8%A7%D9%84%D8%B9%D8%A8%D8%A7%D8%B3%D9%8A&text_ids=5109,,,,,
id_118,MUHAMMAD B. QURAYSH AL-A3RABI,muḥammad b. qurayš b. ʿabd al-wāḥid al-ʾaʿrābī al-baġdādī,3381,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/237,mentioned four times in GN: https://tabadil.com/?nasab=%D9%85%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D9%82%D8%B1%D9%8A%D8%B4&text_ids=5109,,,,,
id_119,MUSA B. ISHAQ AL-ANSARI,mūsā b. ʾisḥāq al-ʾanṣārī,NA,NA,NA,NA,mentioned twice in GN: https://tabadil.com/?nasab=%D9%85%D9%88%D8%B3%D9%89+%D8%A8%D9%86+%D8%A5%D8%B3%D8%AD%D8%A7%D9%82&nisbas=%D8%A7%D9%84%D8%A3%D9%86%D8%B5%D8%A7%D8%B1%D9%8A&text_ids=5109,,,,,
id_120,MY FATHER,muḥammad b. ʿabd al-raḥmān b. qanbī al-dihqān ʾabū ʿabd [allāh/bakr] al-kūfī,NA,NA,NA,NA,####,,,,,
id_121,MY UNCLE AHMAD B. AL-BASSHAR IBN AL-HASAN AL-ANBARI,ʾaḥmad b. muḥammad b. baššār b. ʾabī al-ʿaǧūz,NA,NA,NA,NA,####,,,,,
id_122,Maymūn b. Ḥafṣ ʾAbū Tawbah al-Naḥwī,Maymūn b. Ḥafṣ ʾAbū Tawbah al-Naḥwī,NA,NA,NA,NA,,,,,,
id_123,Muḥammad b. Maḫlad al-ʾAnṣārī,Muḥammad b. Maḫlad al-ʾAnṣārī,NA,NA,NA,NA,,,,,,
id_124,Muḥammad b. Muḥammad al-Naffāḥ al-Bāhilī,Muḥammad b. Muḥammad al-Naffāḥ al-Bāhilī,NA,NA,NA,NA,,,,,,
id_125,Muḥammad b. Muḥammad al-Wazīr ʾAbū Bakr al-Baṣrī,Muḥammad b. Muḥammad al-Wazīr ʾAbū Bakr al-Baṣrī,NA,NA,NA,NA,,,,,,
id_126,Muḥammad b. Mūsā al-Ṣūrī,Muḥammad b. Mūsā al-Ṣūrī,NA,NA,NA,NA,,,,,,
id_127,Muḥammad b. Sabʿūn,Muḥammad b. Sabʿūn,NA,NA,NA,NA,,,,,,
id_128,Muḥammad b. Saʿdān al-Kūfī al-Muqriʾ,Muḥammad b. Saʿdān al-Kūfī al-Muqriʾ,NA,NA,NA,NA,,,,,,
id_129,Muḥammad b. Yaḥyā al-Kisāʾī al-Ṣaġīr,Muḥammad b. Yaḥyā al-Kisāʾī al-Ṣaġīr,NA,NA,NA,NA,,,,,,
id_130,Muḥammad b. Yaḥyā al-Marwazī,Muḥammad b. Yaḥyā al-Marwazī,NA,NA,NA,NA,,,,,,
id_131,Muḥammad b. Yaḥyā al-Quṭʿī,Muḥammad b. Yaḥyā al-Quṭʿī,NA,NA,NA,NA,,,,,,
id_132,Muḥammad b. Yaḥyā al-Ḫunaysī,Muḥammad b. Yaḥyā al-Ḫunaysī,NA,NA,NA,NA,,,,,,
id_133,Muḥammad b. Yūnus al-Ḥaḍramī,Muḥammad b. Yūnus al-Ḥaḍramī,NA,NA,NA,NA,,,,,,
id_134,Muḥammad b. al-Rabīʿ,Muḥammad b. al-Rabīʿ,NA,NA,NA,NA,,,,,,
id_135,Muḥammad b. al-Ǧahm,Muḥammad b. al-Ǧahm,NA,NA,NA,NA,,,,,,
id_136,Muḥammad b. al-Ḥasan b. ʿAlī al-ʾAnṭākī,Muḥammad b. al-Ḥasan b. ʿAlī al-ʾAnṭākī,NA,NA,NA,NA,,,,,,
id_137,Muḥammad b. Šuǧāʿ,Muḥammad b. Šuǧāʿ,NA,NA,NA,NA,,,,,,
id_138,Muḥammad b. Ǧarīr al-Ṭabarī,Muḥammad b. Ǧarīr al-Ṭabarī,NA,NA,NA,NA,,,,,,
id_139,Muḥammad b. Ǧaʿfar al-Firyābī,Muḥammad b. Ǧaʿfar al-Firyābī,NA,NA,NA,NA,,,,,,
id_140,Muḥammad b. ʾAḥmad al-Ḥarrānī,Muḥammad b. ʾAḥmad al-Ḥarrānī,NA,NA,NA,NA,,,,,,
id_141,Muḥammad b. ʾAḥmad b. Wāṣil,Muḥammad b. ʾAḥmad b. Wāṣil,NA,NA,NA,NA,,,,,,
id_142,Muḥammad b. ʾAḥmad b. ʿAlī al-Kātib al-Baġdādī,Muḥammad b. ʾAḥmad b. ʿAlī al-Kātib al-Baġdādī,NA,NA,NA,NA,,,,,,
id_143,Muḥammad b. ʾIbrāhīm al-Ḫawwāṣ,Muḥammad b. ʾIbrāhīm al-Ḫawwāṣ,NA,NA,NA,NA,,,,,,
id_144,Muḥammad b. ʾIdrīs al-Dandānī,Muḥammad b. ʾIdrīs al-Dandānī,NA,NA,NA,NA,,,,,,
id_145,Muḥammad b. ʾIsḥāq b. Muḥammad b. ʿAbd al-Raḥmān al-Musayyabī,Muḥammad b. ʾIsḥāq b. Muḥammad b. ʿAbd al-Raḥmān al-Musayyabī,NA,NA,NA,NA,,,,,,
id_146,Muḥammad b. ʿAbd Allāh al-Ḥarbī,Muḥammad b. ʿAbd Allāh al-Ḥarbī,NA,NA,NA,NA,,,,,,
id_147,Muḥammad b. ʿAbd Allāh b. Fulayḥ al-Madanī,Muḥammad b. ʿAbd Allāh b. Fulayḥ al-Madanī,NA,NA,NA,NA,,,,,,
id_148,Muḥammad b. ʿAbd Allāh b. ʾUštah al-ʾIṣbahānī,Muḥammad b. ʿAbd Allāh b. ʾUštah al-ʾIṣbahānī,NA,NA,NA,NA,,,,,,
id_149,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī,Muḥammad b. ʿAbd al-Raḥīm al-ʾIṣbahānī,NA,NA,NA,NA,,,,,,
id_150,Muḥammad b. ʿAmr b. Al-ʿAbbās ʾAbū Bakr al-Bāhilī,Muḥammad b. ʿAmr b. Al-ʿAbbās ʾAbū Bakr al-Bāhilī,NA,NA,NA,NA,,,,,,
id_151,Muḥammad b. ʿAmr b. ʿAwn al-Wāsiṭī,Muḥammad b. ʿAmr b. ʿAwn al-Wāsiṭī,NA,NA,NA,NA,,,,,,
id_152,Muḥammad b. ʿImrān al-Dīnawarī,Muḥammad b. ʿImrān al-Dīnawarī,NA,NA,NA,NA,,,,,,
id_153,Muḥammad b. ʿĪsā b. Rāzī al-Taymī al-ʾIṣbahānī,Muḥammad b. ʿĪsā b. Rāzī al-Taymī al-ʾIṣbahānī,NA,NA,NA,NA,,,,,,
id_154,Muḥammad b. Ḥamdūn al-Ḥaḏḏāʾ,Muḥammad b. Ḥamdūn al-Ḥaḏḏāʾ,NA,NA,NA,NA,,,,,,
id_155,Muḥammad b. Ḫalaf al-Taymī,Muḥammad b. Ḫalaf al-Taymī,NA,NA,NA,NA,,,,,,
id_156,Mūsā b. ʾIsḥāq al-Qāḍī,Mūsā b. ʾIsḥāq al-Qāḍī,NA,NA,NA,NA,,,,,,
id_157,Mūsā b. Ḥizām al-Tirmiḏī,Mūsā b. Ḥizām al-Tirmiḏī,NA,NA,NA,NA,,,,,,
id_158,Nuṣayr b. Yūsuf al-Rāzī,Nuṣayr b. Yūsuf al-Rāzī,NA,NA,NA,NA,,,,,,
id_159,Nāfiʿ b. ʾAbī Nuʿaym ʿAbd al-Raḥmān,Nāfiʿ b. ʾAbī Nuʿaym ʿAbd al-Raḥmān,NA,NA,NA,NA,,,,,,
id_160,Qunbul al-Makkī,Qunbul al-Makkī,NA,NA,NA,NA,,,,,,
id_161,Qutaybah b. Mihrān al-ʾAzāḏānī al-ʾIṣbahānī,Qutaybah b. Mihrān al-ʾAzāḏānī al-ʾIṣbahānī,NA,NA,NA,NA,,,,,,
id_162,Qālūn ʾAbū Mūsā,Qālūn ʾAbū Mūsā,NA,NA,NA,NA,,,,,,
id_163,RAW7 B. Al-FARAJ,rawḥ b. al-faraǧ al-miṣrī,NA,NA,NA,NA,mentioned three times in GN: https://tabadil.com/?nasab=%D8%B1%D9%88%D8%AD+%D8%A8%D9%86+%D8%A7%D9%84%D9%81%D8%B1%D8%AC&text_ids=5109,,,,,
id_164,Salāmah b. Hārūn,Salāmah b. Hārūn,NA,NA,NA,NA,,,,,,
id_165,Some of our teachers,ANON_4,NA,NA,NA,NA,,,,,,
id_166,Sulaym b. ʿĪsā b. Sulaym,Sulaym b. ʿĪsā b. Sulaym,NA,NA,NA,NA,,,,,,
id_167,Sulaymān b. Dāwūd al-Hāšimī,Sulaymān b. Dāwūd al-Hāšimī,NA,NA,NA,NA,,,,,,
id_168,Sulaymān b. ʿAbd al-Raḥmān al-Ṭalḥī,Sulaymān b. ʿAbd al-Raḥmān al-Ṭalḥī,NA,NA,NA,NA,,,,,,
id_169,THE BOOK OF ABD ALLAH B. AHMAD B. ISHAQ AL-ASBAHANI,ʿabd allāh b. ʾaḥmad b. ʾisḥāq al-ʾiṣbahānī,NA,NA,NA,NA,The father of Abū Nuʿaym al-ʾIṣfahānī (ʾaḥmad b. ʿabd allāh b. ʾaḥmad b. ʾisḥāq)?,,,,,
id_170,ʾAḥmad b. Wāṣil,ʾaḥmad b. wāṣil al-baġdādī,684,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/143,,,,,,
id_171,UBAYD ALLAH B. MUHAMMAD AL-UMARI AL-QADI,ʿubayd allāh b. muḥammad al-ʿumarī al-qāḍī,NA,NA,NA,NA,mentioned three times in GN: https://tabadil.com/?nasab=%D8%B9%D8%A8%D9%8A%D8%AF+%D8%A7%D9%84%D9%84%D9%87+%D8%A8%D9%86+%D9%85%D8%AD%D9%85%D8%AF&nisbas=%D8%A7%D9%84%D8%B9%D9%85%D8%B1%D9%8A&text_ids=5109,,,,,
id_172,UBAYD B. NU3AYM AL-SA3IDI,ʿubayd b. nuʿaym al-saʿīdī ṣāḥib al-ʾaʿšā,NA,NA,NA,NA,mentioned once in GN: https://tabadil.com/?nasab=%D8%B9%D8%A8%D9%8A%D8%AF+%D8%A8%D9%86+%D9%86%D8%B9%D9%8A%D9%85&nisbas=%D8%A7%D9%84%D8%B3%D8%B9%D9%8A%D8%AF%D9%8A&text_ids=5109,,,,,
id_173,USAMAH AL-TUJIBI,ʾaḥmad b. ʾusāmah b. samḥ al-tuǧībī,156,T,bios_587,https://dlib.nyu.edu/aco/book/cornell_aco000443/42,,,,,,
id_174,Wahb b. Zaʿmah b. Ṣāliḥ,wahb b. zumʿah b. ṣāliḥ al-makkī,3810,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/365,Son of id_182; also the maternal uncle of ʿabd al-malik b. ʿabd allāh b. šuʿūbah ʾabū al-walīd al-ǧiddī (?) al-makkī (1961): https://tabadil.com/reader/5109/479?highlights=%D9%88%D9%87%D8%A8%20%D8%A8%D9%86%20%D8%B2%D9%85%D8%B9%D8%A9%20%D8%A8%D9%86%20%D8%B5%D8%A7%D9%84%D8%AD,,,,,
id_175,YAHYA B. AHMAD B. HARUN AL-MUZAWWIQ,yaḥyā b. ʾaḥmad b. hārūn al-baġdādī yuʿraf bi-ḥayyūn al-muzawwiq,3826,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/371,contemporary of the other al-muzawwiq: https://tabadil.com/reader/5109/271?highlights=%D9%88%D9%8A%D8%AD%D9%8A%D9%89%20%D8%A8%D9%86%20%D8%A3%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D9%87%D8%A7%D8%B1%D9%88%D9%86,NA,,,,
id_176,YAHYA B. SULAYMAN B. YAHYA B. SAID B. MUSLIM B. UBAYD IBN MUSLIM AL-JU3FI IBN BINT ABI MUSLIM QA'ID AL-A3MASH,yaḥyā b. sulaymān b. yaḥyā b. saʿīd b. muslim b. ʿubayd b. muslim ʾabū saʿīd al-ǧuʿfī al-kūfī,3849,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000444/377,,,,,,
id_177,Yaḥyā b. al-Ḥāriṯ al-Ḏamārī,Yaḥyā b. al-Ḥāriṯ al-Ḏamārī,NA,NA,NA,NA,,,,,,
id_178,Yaḥyā b. ʾĀdam,Yaḥyā b. ʾĀdam,NA,NA,NA,NA,,,,,,
id_179,Yūnus b. ʿAbd al-ʾAʿlā,Yūnus b. ʿAbd al-ʾAʿlā,NA,NA,NA,NA,,,,,,
id_180,ZAM3AH B. SALIH,zumʿah b. ṣāliḥ ʾabū wahb al-makkī,1297,T,NA,https://dlib.nyu.edu/aco/book/cornell_aco000443/291,father of id_176,,,,,
id_181,al-Faḍl b. Zakarīyāʾ al-Ǧarǧarāʾī,al-Faḍl b. Zakariyyāʾ al-Ǧarǧarāʾī,NA,NA,NA,NA,,,,,,
id_182,al-Mufaḍḍal b. Muḥammad al-Ḍabbī,al-Mufaḍḍal b. Muḥammad al-Ḍabbī,NA,NA,NA,NA,,,,,,
id_183,al-Qāsim b. ʾAḥmad al-Ḫayyāṭ,al-Qāsim b. ʾAḥmad al-Ḫayyāṭ,NA,NA,NA,NA,,,,,,
id_184,al-Qāsim b. ʿAbd al-Wāriṯ,al-Qāsim b. ʿAbd al-Wāriṯ,NA,NA,NA,NA,,,,,,
id_185,al-Walīd b. Muslim,al-Walīd b. Muslim,NA,NA,NA,NA,,,,,,
id_186,al-Walīd b. ʿUtbah al-ʾAšǧaʿī,al-Walīd b. ʿUtbah al-ʾAšǧaʿī,NA,NA,NA,NA,,,,,,
id_187,al-mu3la,al-muʿallā,NA,NA,NA,NA,,,,,,
id_188,al-ʿAbbās b. al-Walīd b. Mazīd,al-ʿAbbās b. al-Walīd b. Mazīd,NA,NA,NA,NA,,,,,,
id_189,al-ʿAbbās b. al-Walīd b. Mirdās,al-ʿAbbās b. al-Walīd b. Mirdās,NA,NA,NA,NA,,,,,,
id_190,al-Ḥasan b. Rašīq,al-Ḥasan b. Rašīq,NA,NA,NA,NA,,,,,,
id_191,al-Ḥasan b. al-Mubārak,al-Ḥasan b. al-Mubārak,NA,NA,NA,NA,,,,,,
id_192,al-Ḥasan b. al-Qāsim,al-Ḥasan b. al-Qāsim,NA,NA,NA,NA,,,,,,
id_193,al-Ḥasan b. al-Sarī b. Sahl,al-Ḥasan b. al-Sarī b. Sahl,NA,NA,NA,NA,,,,,,
id_194,al-Ḥasan b. al-ʿAbbās b. ʾAbī Mihrān al-Ǧammāl al-Rāzī,al-Ḥasan b. al-ʿAbbās b. ʾAbī Mihrān al-Ǧammāl al-Rāzī,NA,NA,NA,NA,,,,,,
id_195,al-Ḥasan b. al-Ḥubāb al-Daqqāq,al-Ḥasan b. al-Ḥubāb al-Daqqāq,NA,NA,NA,NA,,,,,,
id_196,al-Ḥasan b. ʿAlī b. Mālik al-ʾUšnānī,al-Ḥasan b. ʿAlī b. Mālik al-ʾUšnānī,NA,NA,NA,NA,,,,,,
id_197,al-Ḥusayn b. Šarīk,al-Ḥusayn b. Šarīk,NA,NA,NA,NA,,,,,,
id_198,Šibl b. ʿAbbād,Šibl b. ʿAbbād,NA,NA,NA,NA,,,,,,
id_199,Šuǧāʿ b. ʾAbī Naṣr al-Balḫī,Šuǧāʿ b. ʾAbī Naṣr al-Balḫī,NA,NA,NA,NA,,,,,,
id_200,Šuʿayb b. ʾAbī Murrah,Šuʿayb b. ʾAbī Murrah,NA,NA,NA,NA,,,,,,
id_201,Ǧabalah b. Mālik al-Baṣrī,Ǧabalah b. Mālik al-Baṣrī,NA,NA,NA,NA,,,,,,
id_202,Ǧaʿfar b. Muḥammad al-ʾĀdamī,Ǧaʿfar b. Muḥammad al-ʾĀdamī,NA,NA,NA,NA,,,,,,
id_203,Ǧaʿfar b. Muḥammad b. ʾAsad al-Niṣībī Ibn Ḥammāmī,Ǧaʿfar b. Muḥammad b. ʾAsad al-Niṣībī Ibn Ḥammāmī,NA,NA,NA,NA,,,,,,
id_204,Ǧaʿfar b. Muḥammad b. Ḥarb,Ǧaʿfar b. Muḥammad b. Ḥarb,NA,NA,NA,NA,,,,,,
id_205,Ǧaʿfar b. Sulaymān al-Mišḥalāʾī,Ǧaʿfar b. Sulaymān al-Mišḥalāʾī,NA,NA,NA,NA,,,,,,
id_206,Ǧaʿfar b. ʿAnbasah,Ǧaʿfar b. ʿAnbasah,NA,NA,NA,NA,,,,,,
id_207,ʾAbū Bakr Muḥammad b. al-Faraǧ,ʾAbū Bakr Muḥammad b. al-Faraǧ,NA,NA,NA,NA,,,,,,
id_208,ʾAbū Bakr Muḥammad b. ʾAḥmad al-Dāǧūnī al-Kabīr,ʾAbū Bakr Muḥammad b. ʾAḥmad al-Dāǧūnī al-Kabīr,NA,NA,NA,NA,,,,,,
id_209,ʾAbū Bakr Muḥammad b. ʿAlī b. al-Ḥasan al-Ǧulandā,ʾAbū Bakr Muḥammad b. ʿAlī b. al-Ḥasan al-Ǧulandā,NA,NA,NA,NA,,,,,,
id_210,ʾAbū Bakr b. Muǧāhid,ʾAbū Bakr b. Muǧāhid,NA,NA,NA,NA,,,,,,
id_211,ʾAbū Bakr b. Ziyād al-Naqqāš,ʾAbū Bakr b. Ziyād al-Naqqāš,NA,NA,NA,NA,,,,,,
id_212,ʾAbū Bakr b. ʿAyyāš,ʾAbū Bakr b. ʿAyyāš,NA,NA,NA,NA,,,,,,
id_213,ʾAbū Bakr ʾAḥmad b. Manṣūr,ʾAbū Bakr ʾAḥmad b. Manṣūr,NA,NA,NA,NA,,,,,,
id_214,ʾAbū Bakr ʿAbd Allāh b. Mālik b. Sayf,ʾAbū Bakr ʿAbd Allāh b. Mālik b. Sayf,NA,NA,NA,NA,,,,,,
id_215,ʾAbū Hišām Muḥammad b. Yazīd b. Rifāʿah,ʾAbū Hišām Muḥammad b. Yazīd b. Rifāʿah,NA,NA,NA,NA,,,,,,
id_216,ʾAbū Marwān ʿUbayd Allāh b. Salamah b. Ḥazm al-Yaḥṣubī al-ʾAndalusī,ʾAbū Marwān ʿUbayd Allāh b. Salamah b. Ḥazm al-Yaḥṣubī al-ʾAndalusī,NA,NA,NA,NA,,,,,,
id_217,ʾAbū Muḥammad Yaḥyā b. al-Mubārak al-Yazīdī,ʾAbū Muḥammad Yaḥyā b. al-Mubārak al-Yazīdī,NA,NA,NA,NA,,,,,,
id_218,ʾAbū Muḥammad b. ʿAbd Allāh b. Muḥammad,ʾAbū Muḥammad b. ʿAbd Allāh b. Muḥammad,NA,NA,NA,NA,,,,,,
id_219,ʾAbū Muḥammad ʿUbayd b. Muḥammad al-Marwazī al-Mukattib,ʾAbū Muḥammad ʿUbayd b. Muḥammad al-Marwazī al-Mukattib,NA,NA,NA,NA,,,,,,
id_220,ʾAbū Mūsā ʾIsḥāq b. Mūsā al-ʾAnṣārī,ʾAbū Mūsā ʾIsḥāq b. Mūsā al-ʾAnṣārī,NA,NA,NA,NA,,,,,,
id_221,ʾAbū Našīṭ Muḥammad b. Hārūn,ʾAbū Našīṭ Muḥammad b. Hārūn,NA,NA,NA,NA,,,,,,
id_222,ʾAbū Rabīʿah Muḥammad b. ʾIsḥāq b. ʾAʿyān al-Rabaʿī,ʾAbū Rabīʿah Muḥammad b. ʾIsḥāq b. ʾAʿyān al-Rabaʿī,NA,NA,NA,NA,,,,,,
id_223,ʾAbū Yaʿqūb Yūsuf b. Ǧaʿfar b. ʿAbd Allāh b. Maʿrūf,ʾAbū Yaʿqūb Yūsuf b. Ǧaʿfar b. ʿAbd Allāh b. Maʿrūf,NA,NA,NA,NA,,,,,,
id_224,ʾAbū Yaʿqūb al-ʾAzraq,ʾAbū Yaʿqūb al-ʾAzraq,NA,NA,NA,NA,,,,,,
id_225,ʾAbū Yaʿqūb ʾIsḥāq b. ʾIbrāhīm b. ʾAbī Ḥassān al-ʾAnmāṭī al-Baġdādī,ʾAbū Yaʿqūb ʾIsḥāq b. ʾIbrāhīm b. ʾAbī Ḥassān al-ʾAnmāṭī al-Baġdādī,NA,NA,NA,NA,,,,,,
id_226,ʾAbū Yūsuf Yaʿqūb al-ʾAʿšā,ʾAbū Yūsuf Yaʿqūb al-ʾAʿšā,NA,NA,NA,NA,,,,,,
id_227,ʾAbū Zayd al-ʾAnṣārī Saʿīd b. ʾAws,ʾAbū Zayd al-ʾAnṣārī Saʿīd b. ʾAws,NA,NA,NA,NA,,,,,,
id_228,ʾAbū al-Fatḥ Fāris b. ʾAḥmad b. Ḍarīr,ʾAbū al-Fatḥ Fāris b. ʾAḥmad b. Ḍarīr,NA,NA,NA,NA,,,,,,
id_229,ʾAbū al-Rabīʿ Sulaymān b. Dāwūd al-Zahrānī,ʾAbū al-Rabīʿ Sulaymān b. Dāwūd al-Zahrānī,NA,NA,NA,NA,,,,,,
id_230,ʾAbū al-Zaʿrāʾ ʿAbd al-Raḥmān b. ʿAbdūs,ʾAbū al-Zaʿrāʾ ʿAbd al-Raḥmān b. ʿAbdūs,NA,NA,NA,NA,,,,,,
id_231,ʾAbū al-ʾIḫrīṭ Wahb b. Wāḍiḥ,ʾAbū al-ʾIḫrīṭ Wahb b. Wāḍiḥ,NA,NA,NA,NA,,,,,,
id_232,ʾAbū al-ʿAbbās al-Ḥasan b. Saʿīd al-Muṭṭawwiʿī al-ʿĀbbādānī,ʾAbū al-ʿAbbās al-Ḥasan b. Saʿīd al-Muṭṭawwiʿī al-ʿĀbbādānī,NA,NA,NA,NA,,,,,,
id_233,ʾAbū al-Ḥasan ʾAḥmad b. Muḥammad b. ʿAbd Allāh al-Bazzī,ʾAbū al-Ḥasan ʾAḥmad b. Muḥammad b. ʿAbd Allāh al-Bazzī,NA,NA,NA,NA,,,,,,
id_234,ʾAbū al-Ḥasan ʾAḥmad b. Muḥammad b. ʿAlqamah al-Qawwās al-Nabbāl,ʾAbū al-Ḥasan ʾAḥmad b. Muḥammad b. ʿAlqamah al-Qawwās al-Nabbāl,NA,NA,NA,NA,,,,,,
id_235,ʾAbū al-Ḥasan ʿAlī b. Ḥamzah al-Kisāʾī,ʾAbū al-Ḥasan ʿAlī b. Ḥamzah al-Kisāʾī,NA,NA,NA,NA,,,,,,
