path_id,isnad_id,t0,t-1,t-2,t-3,t-4,t-5,t-6,t-7,t-8,t-9,t-10
isnad_132,jb_125,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,ḥaddaṯa-nī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbarā-h,qaraʾā,nan,nan,nan,nan
isnad_133,jb_125,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,ḥaddaṯa-nī,qaraʾtu ʾaḫbara-nī,qaraʾa ʾaḫbarā-h,qaraʾā,nan,nan,nan,nan
isnad_134,jb_126,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,nan,nan,nan,nan,nan,nan,nan
isnad_135,jb_127,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,nan,nan,nan,nan,nan,nan,nan
isnad_136,jb_128,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,nan,nan,nan,nan,nan,nan
isnad_137,jb_129,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaqraʾa-nī,qaraʾtu ʾaḫbarā-nī,qaraʾā,qaraʾa,nan,nan,nan
isnad_138,jb_129,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaqraʾa-nī,qaraʾtu ʾaḫbarā-nī,qaraʾā,qaraʾa,nan,nan,nan
isnad_139,jb_130,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,qaraʾa,ʾaḫbarā-h qaraʾā,qaraʾa,qaraʾa,nan,nan
isnad_140,jb_130,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,qaraʾa,ʾaḫbarā-h qaraʾā,qaraʾa,qaraʾa,nan,nan
isnad_141,jb_130,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,qaraʾa,ʾaḫbarā-h qaraʾā,qaraʾa,qaraʾa,nan,nan
isnad_142,jb_130,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,qaraʾa,ʾaḫbarā-h qaraʾā,qaraʾa,qaraʾa,nan,nan
isnad_143,jb_131,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,ʾaḫbara-h qaraʾā,ʾaḫbara-hmā qaraʾā,qaraʾa,nan,nan
isnad_144,jb_131,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,ʾaḫbara-h qaraʾā,ʾaḫbara-hmā qaraʾā,qaraʾa,nan,nan
isnad_145,jb_131,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,ʾaḫbara-h qaraʾā,ʾaḫbara-hmā qaraʾā,qaraʾa,nan,nan
isnad_146,jb_131,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,ʾaḫbara-h qaraʾā,ʾaḫbara-hmā qaraʾā,qaraʾa,nan,nan
isnad_147,jb_132,qaraʾtu al-qurʾān kulla-h,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾ al-qurʾān min ʾawwali-hī ʾilā ʾāḫiri-h,ʾaḫbara-nī qaraʾ,ʾaḫbara-nī qaraʾa,nan,nan,nan,nan,nan,nan
isnad_148,jb_133,qāla lī,qaraʾtu al-qurʾān kulla-h,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa,qaraʾa,nan,nan,nan,nan,nan,nan
isnad_149,jb_134,ʾuḫbirtu ʿan,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan,nan,nan,nan
isnad_150,jb_135,ʾuḫbirtu ʿan,qaraʾtu,qaraʾtu hāḏihī qirāʾat ʾahl makkah allatī ʾaǧmaʿa ʿalay-hā mašāyiḫi-hm wa-futyān-hm min qurayš wa-ġayri-hm,nan,nan,nan,nan,nan,nan,nan,nan
isnad_151,jb_136,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʾaḫbara-nī qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_152,jb_137,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_153,jb_138,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_154,jb_139,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_155,jb_140,qāla lī,qaraʾtu,qaraʾnā,qaraʾa,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_156,jb_141,qāla lī,qaraʾtu,qaraʾnā,qaraʾa,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_157,jb_142,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾa,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_158,jb_143,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾnā,qaraʾa,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_159,jb_144,qāla lī,qāla lī,qaraʾtu,qaraʾū,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_160,jb_145,qāla lī,qāla lī,qaraʾtu,qaraʾū,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_161,jb_146,qāla lī,qāla lī,qaraʾtu,qaraʾū,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_162,jb_147,nan,qāla lī,qaraʾtu,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_163,jb_148,qāla,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_164,jb_149,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_165,jb_150,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_166,jb_151,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_167,jb_152,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,nan,nan,nan,nan,nan,nan
isnad_168,jb_153,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,nan,nan,nan,nan,nan,nan
isnad_169,jb_154,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,nan,nan,nan,nan,nan,nan
isnad_170,jb_155,qāla lī,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_171,jb_156,qāla lī,qāla lī,qaraʾtu,ʾaḫbara-nī qaraʾa,qaraʾa,qaraʾa,ʿan,nan,nan,nan,nan
isnad_172,jb_157,qāla lī,qāla lī,qaraʾtu al-qurʾān kulla-h,ʾaḫbara-nī qaraʾa,ʾaḫbara-nī qaraʾa al-qurʾān kulla-h,ʾaḫbara-nī qaraʾa al-qurʾān kulla-h,qaraʾa,nan,nan,nan,nan
isnad_173,jb_158,qaraʾtu al-qurʾān kulla-h,qaraʾtu ka-ḏālika,qaraʾtu,qaraʾnā,qaraʾtu,qaraʾtu,ʿalā,nan,nan,nan,nan
isnad_174,jb_159,qaraʾtu al-qurʾān kulla-h,qaraʾtu ka-ḏālika,qaraʾtu,qaraʾnā,qaraʾtu,qaraʾtu,ʿalā,nan,nan,nan,nan
isnad_175,jb_160,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_176,jb_161,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,nan,nan,nan,nan
isnad_177,jb_162,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,ʿalā,nan,nan
isnad_178,jb_163,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,ʿalā,nan,nan
isnad_179,jb_164,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,ʿalā,nan,nan
isnad_180,jb_165,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,ʿalā,nan,nan
isnad_181,jb_166,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_182,jb_167,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu taʿallamtu ʿāmmat al-qurʾān,qaraʾa,qaraʾa,ʿan,nan,nan,nan,nan
isnad_183,jb_168,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾnā,qaraʾtu,qaraʾtu,ʿan,nan,nan,nan
isnad_184,jb_169,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾnā,qaraʾtu,qaraʾtu,ʿan,nan,nan,nan
isnad_185,jb_170,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ḥaddaṯa-nā,ʿan,ʿan,nan,nan,nan,nan
isnad_186,jb_171,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_187,jb_172,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,nan,nan,nan,nan
isnad_188,jb_173,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_189,jb_174,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan
isnad_190,jb_175,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan
isnad_191,jb_176,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan
isnad_192,jb_177,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan,nan,nan,nan
isnad_193,jb_178,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_194,jb_179,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-l-qirāʾah,nan,nan,nan,nan,nan,nan
isnad_195,jb_180,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,nan,nan,nan,nan,nan
isnad_196,jb_181,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī fī kitābi-h,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_197,jb_182,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_198,jb_183,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan,nan
isnad_199,jb_184,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,nan,nan,nan,nan,nan
isnad_200,jb_185,qaraʾtu al-qurʾān kulla-h,qaraʾtu ka-ḏālika,qaraʾtu,qaraʾtu,qaraʾū,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_201,jb_186,qāla lī,qāla lī,qaraʾtu,ʾaḫbara-nī qaraʾū,qaraʾū,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_202,jb_187,qāla lī,qāla lī,qaraʾtu,ʾaḫbara-nī qaraʾū,qaraʾū,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_203,jb_188,qāla lī,qāla lī,qaraʾtu,ʾaḫbara-nī qaraʾū,qaraʾū,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_204,jb_189,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾā hāʾulāʾ,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_205,jb_190,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾā hāʾulāʾ,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_206,jb_191,qaraʾtu al-qurʾān kulla-h,qaraʾtu ka-ḏālika,qaraʾtu,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_207,jb_192,ḥaddaṯa-nā mašrūḥatan,ḥaddaṯa-nā,ʿan,ʿan,ʿan,nan,nan,nan,nan,nan,nan
isnad_208,jb_193,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,nan,nan,nan,nan
isnad_209,jb_194,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,nan,nan,nan,nan,nan
isnad_210,jb_195,ḥaddaṯa-nī qirāʾatan min-nī ʿalay-h min ʾaṣli kitābi-h,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan
isnad_211,jb_196,qaraʾtu al-qurʾān kulla-h,qaraʾtu al-qurʾān kulla-h,qaraʾtu,ḥaddaṯa-nā,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_212,jb_197,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾa hāʾulāʾ,qaraʾa,nan,nan,nan,nan,nan,nan
isnad_213,jb_198,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa hāʾulāʾ,nan,nan,nan,nan,nan,nan
isnad_214,jb_199,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa hāʾulāʾ,nan,nan,nan,nan,nan,nan
isnad_215,jb_200,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾnā,ḥaddaṯa-nā,nan,nan,nan,nan,nan
isnad_216,jb_201,qāla lī,qāla lī,qaraʾtu,qaraʾtu,qaraʾnā,ḥaddaṯa-nā,nan,nan,nan,nan,nan
isnad_217,jb_202,qāla lī,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,ḥaddaṯa-nā qaraʾtu bi-hā ʿalay-h,nan,nan,nan,nan,nan,nan
isnad_218,jb_203,qāla lī,qaraʾtu,qaraʾtu,qaraʾnā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan
isnad_219,jb_204,qāla lī,qaraʾtu,qaraʾtu,qaraʾnā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan
isnad_220,jb_205,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,ʾaḫbara-nī qaraʾa,qaraʾa,nan,nan,nan,nan
isnad_221,jb_206,ʾaḫbara-nī,ʾaḫbara-hm qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan,nan
isnad_222,jb_207,ʾuḫbirtu ʿan,qaraʾtu,ḥaddaṯa-hm qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan,nan,nan
isnad_223,jb_208,ʾaḫaḏtu min kitāb,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan
isnad_224,jb_209,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan,nan,nan
isnad_225,jb_210,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,qaraʾtu bi-hāḏihī al-qirāʾah,ʿan,ʿan,ʿan,nan,nan,nan
isnad_226,jb_211,qaraʾtu al-qurʾān kulla-h,qaraʾtu,ʾaḫbara-nī qaraʾ,qaraʾnā,qaraʾtu,ʿan,ʿan,ʿan,nan,nan,nan
isnad_227,jb_212,qaraʾtu al-qurʾān kulla-h,qaraʾtu,ʾaḫbara-nī qaraʾ,qaraʾnā,qaraʾtu,ʿan,ʿan,ʿan,nan,nan,nan
isnad_228,jb_213,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan
isnad_229,jb_214,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_230,jb_215,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan,nan,nan,nan
isnad_231,jb_216,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā wa-ḏakira al-ḥurūf ġayr mustawʿibat al-qirāʾah,nan,nan,nan,nan,nan,nan
isnad_232,jb_217,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan
isnad_233,jb_218,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan
isnad_234,jb_219,ʾaḫbara-nī fī al-ʾiǧāzah,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan
isnad_235,jb_220,ʾuḫbirtu ʿan,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan,nan
isnad_236,jb_221,ʾuḫbirtu ʿan,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan,nan
isnad_237,jb_222,ʾuḫbirtu ʿan,ḥaddaṯa-nā,ḥaddaṯa-nā,nan,nan,nan,nan,nan,nan,nan,nan
isnad_238,jb_223,ḥaddaṯa-nī,ḥaddaṯa-hm,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,qaraʾa,nan,nan,nan
isnad_239,jb_224,ḥaddaṯa-nā,ḥaddaṯa-hm,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan bi-qirāʾati-h,ʿan bi-l-qirāʾah,nan,nan,nan
isnad_240,jb_225,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan
isnad_241,jb_226,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan bi-l-ḥurūf,nan,nan,nan,nan
isnad_242,jb_227,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan,nan
isnad_243,jb_228,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,nan,nan,nan,nan
isnad_244,jb_229,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan
isnad_245,jb_230,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu ʾaḫbara-nī ǧamaʿa hāḏihī al-ḥurūf allatī ǧamaʿa-hā yaḥyā b. ʾādam,qaraʾa,qaraʾa,nan,nan,nan
isnad_246,jb_231,qāla lī,qāla lī,qaraʾtu ʾaḫbara-nī,qaraʾa,qaraʾtu,qaraʾtu bi-l-ḥurūf,ʿariḍa,nan,nan,nan,nan
isnad_247,jb_232,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan bi-miʾah wa-ṯamānīn ḥarfan,nan,nan,nan,nan
isnad_248,jb_233,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,ḥaddaṯa-nā,ʿan,ʿan min ʾawwal al-qurʾān ʾilā ʾāḫir surah al-kahf,nan,nan,nan,nan,nan
isnad_249,jb_234,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī,ʿan,ʿan,ʿan,ʿan min ʾawwal al-qurʾān ʾilā ʾāḫiri-h,nan,nan,nan,nan
isnad_250,jb_235,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,saʾaltu ʿan ḥurūf ʿāṣim ḥaddaṯa-nī bi-hā ḥaddaṯa-nī,ʾaqraʾa-nī hādhihī al-ḥurūf kulla-hā,nan,nan,nan,nan
isnad_251,jb_236,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_252,jb_237,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ʿan,ʿan,ʿan,ʿan,nan,nan,nan,nan
isnad_253,jb_238,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,saʾaltu ʿan hāḏihī al-ḥurūf ḥaddaṯa-nā,ʾaqraʾa-h kulla-hā,nan,nan,nan,nan
isnad_254,jb_239,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā bi-l-qirāʾah,ʿan,ʿan,nan,nan,nan,nan
isnad_255,jb_240,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā bi-l-qirāʾah,samiʿtu fī al-ḥurūf,saʾaltu,nan,nan,nan,nan
isnad_256,jb_241,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,saʾaltu ḥaddaṯa-nī bi-hāḏihī al-ḥurūf ḏakira al-qirāʾah,ʾaqraʾa kulla-hā,nan,nan,nan,nan
isnad_257,jb_242,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nī qaraʾa,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā ʾaḫaḏa ḥurūf ʿāṣim,ʾaḫaḏa ḥurūf ʿāṣim,ʾakhaḏa al-qirāʾah,nan,nan,nan
isnad_258,jb_243,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan,nan,nan,nan
isnad_259,jb_244,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan,nan,nan,nan
isnad_260,jb_245,qaraʾtu al-qurʾān kulla-h,qaraʾtu,ʿalā,qaraʾtu,qaraʾtu,ʿan,ʿan,nan,nan,nan,nan
isnad_261,jb_246,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,ʿan,ʿan,ʿan,nan,nan,nan
isnad_262,jb_247,qaraʾtu al-qurʾān kulla-h,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,ʿan,ʿan,ʿan,nan,nan,nan
isnad_263,jb_248,qāla lī,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾa,saʾaltu ʿan hāḏihī al-ḥurūf,qaraʾa,nan,nan,nan
isnad_264,jb_249,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ʿan,ʿan,ʿan,ʿan bi-l-qirāʾah,nan,nan,nan
isnad_265,jb_250,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan
isnad_266,jb_251,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,qaraʾtu,qaraʾtu,qaraʾtu,qaraʾtu,nan,nan,nan
isnad_267,jb_252,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,samiʿtu,qaraʾtu,qaraʾa,nan,nan,nan,nan
isnad_268,jb_253,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,samiʿtu,yaqraʾ ḏakira ḥurūfan kaṯīratan ġayr mustawʿibah li-l-qirāʾah,nan,nan,nan,nan,nan
isnad_269,jb_254,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nī,ḥaddaṯa-nā,qaraʾtu,ʿan,ʿan,nan,nan
isnad_270,jb_255,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-na,ḥaddaṯa-nā,ḥaddaṯa-nā,ḥaddaṯa-nā qaraʾa,qaraʾa,qaraʾtu,nan,nan,nan
isnad_271,jb_256,ḥaddaṯa-nā,ḥaddaṯa-nā,ʾaḫbara-nā,qaraʾtu fī kitāb,qaraʾtu ḏakira,qaraʾa,qaraʾa,qaraʾa,nan,nan,nan
isnad_272,jb_257,ʾuḫbirtu ʿan,ḥaddaṯa-nī,ḥaddaṯa-nā,qaraʾtu,qaraʾa,nan,nan,nan,nan,nan,nan
